Package            Version  
------------------ ---------
appdirs            1.4.3    
asn1crypto         0.24.0   
auth0-python       3.6.1    
Authlib            0.10     
backports.csv      1.0.7    
bleach             3.1.0    
blinker            1.4      
certifi            2019.3.9 
cffi               1.12.2   
chardet            3.0.4    
Click              7.0      
colorama           0.4.1    
contextlib2        0.5.5    
crayons            0.2.0    
cryptography       2.6.1    
dateparser         0.7.1    
defusedxml         0.5.0    
docopt             0.6.2    
docutils           0.14     
et-xmlfile         1.0.1    
Flask              1.0.2    
Flask-Cache        0.13.1   
Flask-Caching      1.6.0    
Flask-Common       0.3.0    
Flask-Mail         0.9.1    
greenlet           0.4.15   
gunicorn           19.9.0   
humanize           0.5.1    
idna               2.8      
itsdangerous       1.1.0    
jdcal              1.4      
Jinja2             2.10     
MarkupSafe         1.1.1    
maya               0.6.1    
meinheld           0.6.1    
names              0.3.0    
odfpy              1.4.0    
openpyxl           2.4.11   
packaging          19.0     
peewee             3.9.3    
pendulum           2.0.4    
pip                19.0.3   
pkginfo            1.5.0.1  
psycopg2           2.7.7    
psycopg2-binary    2.7.7    
pycparser          2.19     
Pygments           2.3.1    
PyJWT              1.7.1    
pyparsing          2.3.1    
python-dateutil    2.8.0    
python-dotenv      0.10.1   
python-http-client 3.1.0    
pytz               2018.9   
pytzdata           2018.9   
PyYAML             5.1      
raven              6.10.0   
readme-renderer    24.0     
records            0.5.3    
regex              2019.3.12
requests           2.21.0   
requests-toolbelt  0.9.1    
ruamel.yaml        0.15.89  
sendgrid           5.6.0    
setuptools         40.8.0   
six                1.12.0   
snaptime           0.2.4    
SQLAlchemy         1.3.1    
tablib             0.13.0   
tqdm               4.31.1   
twine              1.13.0   
tzlocal            1.5.1    
urllib3            1.24.1   
webencodings       0.5.1    
Werkzeug           0.15.1   
wheel              0.33.1   
whitenoise         4.1.2    
xlrd               1.2.0    
xlwt               1.3.0    
